Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
1,25000,25000,350,TRUE,ACADIA,GMC,2021,947
2,50000,50000,0,TRUE,YUKON,GMC,2021,947
3,50000,50000,0,TRUE,YUKON,GMC,2021,947
4,40000,35000,0,TRUE,YUKON,GMC,2021,947
5,40000,35000,0,TRUE,YUKON XL,GMC,2021,947
6,40000,40000,0,TRUE,YUKON XL,GMC,2021,947
7,40000,40000,0,TRUE,YUKON XL,GMC,2021,947
8,40000,40000,0,TRUE,CANYON,GMC,2021,947
9,40000,40000,0,TRUE,CANYON,GMC,2021,947
10,40000,40000,0,TRUE,TERRAIN,GMC,2020,947
11,40000,40000,0,TRUE,TERRAIN,GMC,2021,947
12,55000,55000,0,TRUE,SIERRA,GMC,2021,947
13,25000,25000,350,TRUE,ACADIA,GMC,2021,38181
14,50000,50000,0,TRUE,YUKON,GMC,2021,38181
15,50000,50000,0,TRUE,YUKON,GMC,2021,38181
16,50000,50000,0,TRUE,YUKON,GMC,2021,38181
17,50000,50000,0,TRUE,YUKON XL,GMC,2021,38181
18,50000,50000,0,TRUE,YUKON XL,GMC,2021,38181
19,50000,50000,0,TRUE,YUKON XL,GMC,2021,38181
20,44743,45243,5,TRUE,CANYON,GMC,2021,38181
21,35563,35813,5810,TRUE,TERRAIN,GMC,2021,38181
22,49658,49999,0,TRUE,SIERRA,GMC,2021,38181
23,26303,27505,7,TRUE,ENCORE,BUICK,2021,38181
24,28568,28568,16,TRUE,ENCORE,BUICK,2020,38181
25,26303,28303,6,TRUE,ENCORE,BUICK,2021,38181
26,28568,28568,16,TRUE,ENCORE,BUICK,2020,38181
27,33628,33878,6,TRUE,ENVISION,BUICK,2021,38181
28,34123,36123,6,TRUE,ENVISION,BUICK,2021,38181
29,40523,42523,6,TRUE,ENVISION,BUICK,2021,38181
30,50000,50000,0,TRUE,YUKON,GMC,2021,27113
31,50000,50000,0,TRUE,YUKON,GMC,2021,27113
32,50000,50000,0,TRUE,YUKON,GMC,2021,27113
33,50000,50000,0,TRUE,YUKON XL,GMC,2021,27113
